
CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiColor.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352808458.976524
e352808459.056421
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiColor.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiColor.m5e2afa0a6e07b541^b37b0e0b6e07b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Classes/TiColor.m0000000000000000^3483"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-eloqzfqfgrofnhavhwpndphlqytv/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiColor.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiColor.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiColor.o"36"AD4EAFDC-DC5A-4A15-A64E-12E71155F461-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352808458.929431
e352808458.975207
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiComplexValue.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiComplexValue.m8448ee0a6e07b541^feb4f90a6e07b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Classes/TiComplexValue.m0000000000000000^3518"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-eloqzfqfgrofnhavhwpndphlqytv/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiComplexValue.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiComplexValue.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiComplexValue.o"36"5DE30E45-C1AC-4903-AA9A-8E1DE14290BB-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiContactsGroup.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352808464.771286
e352808464.908350
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiContactsGroup.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiContactsGroup.m66a1c5106e07b541^f623e9106e07b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Classes/TiContactsGroup.m0000000000000000^3523"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-eloqzfqfgrofnhavhwpndphlqytv/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiContactsGroup.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiContactsGroup.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiContactsGroup.o"36"03474660-01F2-4AD0-8BC5-4341DF5BBE2E-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352808458.839776
e352808459.055548
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiContactsPerson.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiContactsPerson.me145d70a6e07b541^bf460e0b6e07b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Classes/TiContactsPerson.m0000000000000000^3528"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-eloqzfqfgrofnhavhwpndphlqytv/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiContactsPerson.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiContactsPerson.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiContactsPerson.o"36"4851B45F-EF80-422B-ABD2-C0D6153EF9B2-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352808461.869529
e352808461.979721
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiDOMAttrProxy.m50c4de0d6e07b541^22defa0d6e07b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3518"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-eloqzfqfgrofnhavhwpndphlqytv/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiDOMAttrProxy.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiDOMAttrProxy.o"36"0E7BC9A8-FBCB-407A-8398-E66056CCB513-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352808468.037391
e352808468.188613
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
