
CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352808531.445673
e352808531.545229
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiFilesystemBlobProxy.md84472536e07b541^919d8b536e07b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^3574"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-anxtestitnmrpebcnozmgjvivxsm/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o"36"E73D8F48-D476-4B36-B560-943CA933F7DB-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352808527.062734
e352808527.211335
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiFilesystemFileProxy.mf73f104f6e07b541^b919364f6e07b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^3574"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-anxtestitnmrpebcnozmgjvivxsm/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiFilesystemFileProxy.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o"36"E9913C58-32DE-477A-9D16-CF92C3027D4C-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352808532.778015
e352808532.926456
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiFilesystemFileStreamProxy.m7a55c7546e07b541^7e3bed546e07b541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^3604"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-anxtestitnmrpebcnozmgjvivxsm/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o"36"0904C5BC-AE88-456C-8E95-2F9990653C3B-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiGradient.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352808530.480963
e352808530.617496
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiGradient.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiGradient.ma54b7b526e07b541^b8219e526e07b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Classes/TiGradient.m0000000000000000^3519"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-anxtestitnmrpebcnozmgjvivxsm/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiGradient.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiGradient.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiGradient.o"36"25A4C468-21C0-4C3A-948C-934445BCC595-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiHost.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352808527.041796
e352808527.149401
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiHost.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiHost.m:154:10:{154:10-154:28}: warning: instance method '-krollBridge' not found (return type defaults to 'id') [3]
o                                 m = [[self krollBridge] require:context path:name];
o                                      ^~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiHost.mebe20a4f6e07b541^5c3e264f6e07b541^-372"/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiHost.m:154:10:{154:10-154:28}: warning: instance method '-krollBridge' not found (return type defaults to 'id') [3]                                 m = [[self krollBridge] require:context path:name];                                      ^~~~~~~~~~~~~~~~~~1 warning generated.1(21%IDEActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')40"Instance method '-krollBridge' not found352808527#0#209#-1#-23%DVTTextDocumentLocation3@119"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#9#18446744073709551615#0#14"Semantic Issue1(3@119"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#27#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Classes/TiHost.m0000000000000000^3499"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-anxtestitnmrpebcnozmgjvivxsm/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiHost.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiHost.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiHost.o"36"CDC4D653-11FB-4F97-9E8B-03D38D3E1AFD-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiLayoutQueue.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352808530.951301
e352808531.104538
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiLayoutQueue.m
